id,guest_id,cabin_id,booking_date,startDate,endDate,status,totalPrice,numGuests,numNights,created_at
BOOK-1701382097-7881,84f018f9-5023-4544-938f-fc0846ceca34,3,2024-04-12 06:12:59,2024-03-07,2024-03-28,checked-out,5593.66,2,8,2024-01-01 02:29:33
BOOK-1714939504-2817,5090145d-803e-4c7c-8999-f5ffc3721f03,2,2024-03-11 00:25:30,2023-07-07,2023-04-02,checked-in,486.13,9,15,2023-11-18 16:29:26
BOOK-1677614653-3524,9e7bcc11-a88a-4355-be35-8a38a45cda36,3,2023-06-30 05:21:32,2023-09-09,2023-09-25,checked-out,8324.44,6,6,2023-11-07 09:48:48
BOOK-1721468569-5052,84f018f9-5023-4544-938f-fc0846ceca34,1,2023-10-28 00:22:21,2024-01-16,2024-03-05,checked-in,8898.92,10,12,2024-03-27 19:21:54
BOOK-1704196238-4187,88c0d77e-626f-4534-8bfd-8d66ca81c75f,2,2023-07-12 05:04:57,2023-10-01,2023-04-15,unconfirmed,5982.12,4,29,2023-07-07 10:28:41
BOOK-1676859152-5330,71fe8ebe-5894-4c38-9c8c-c69d9c8667cd,3,2023-11-23 11:59:19,2023-03-06,2023-01-19,checked-in,2870.53,10,8,2023-11-06 02:43:44
BOOK-1692911510-5616,57fe2f59-355e-4371-b655-c507c7cdf56f,3,2023-10-27 08:08:06,2024-02-22,2023-12-02,checked-in,4824.26,1,2,2023-07-13 20:37:54
BOOK-1685195504-8903,fc1c4e22-33f5-4743-a5e6-4045f21b0f97,3,2023-10-04 03:27:38,2024-01-01,2024-06-20,unconfirmed,7364.48,10,8,2023-10-14 07:38:33
BOOK-1719202511-2891,03be72d8-c4aa-4ea8-baee-5985059bf541,2,2024-02-10 10:38:23,2023-07-19,2023-12-17,checked-out,390.15,2,9,2023-11-15 21:53:59
BOOK-1685198168-6971,aa96cfda-2d76-4b5c-8f42-38ae7d6d7c47,2,2024-07-03 11:05:04,2024-07-11,2023-05-30,unconfirmed,3701.27,5,19,2023-06-29 21:25:04
BOOK-1714438934-8652,80e5a1b4-4010-4ca5-ad6b-fc6502204ec1,1,2023-10-03 21:12:46,2023-04-20,2023-03-11,checked-in,4932.6,5,30,2023-10-15 06:49:02
BOOK-1681233601-4441,c6304379-49e4-4859-962c-01c21743d801,1,2024-01-05 11:51:17,2024-04-07,2023-11-13,unconfirmed,7207.01,8,10,2023-12-08 09:03:52
BOOK-1690987427-6106,b3bdb5b6-5045-4013-8036-a282e1e83328,2,2023-08-03 18:43:55,2023-01-09,2024-04-24,unconfirmed,5174.79,5,17,2023-06-16 10:42:47
BOOK-1677691034-7853,35b924e2-7594-4e22-a298-f109903b01c1,3,2023-04-22 02:24:08,2024-01-19,2023-02-05,checked-out,7720.23,9,5,2024-03-01 04:45:42
BOOK-1711595020-7180,62c915ba-5071-46d7-97a5-99c3fd805f93,2,2023-09-24 23:34:33,2023-11-18,2024-01-01,checked-out,5067.09,4,3,2024-01-10 11:47:27
BOOK-1712846645-3420,f37aec17-b62d-4633-b23f-e44e96356272,3,2023-04-10 15:08:31,2023-09-14,2023-03-04,checked-in,4265.5,4,13,2023-07-29 12:11:03
BOOK-1705816075-9470,30f8cc7a-5a58-49d2-ba43-de7adc75f870,1,2023-04-25 05:03:33,2023-03-26,2023-11-04,checked-out,501.02,6,2,2024-05-21 18:36:52
BOOK-1712860405-5073,62c915ba-5071-46d7-97a5-99c3fd805f93,3,2023-07-29 00:40:23,2023-05-31,2023-07-25,checked-in,3896.33,6,17,2024-07-23 08:30:34
BOOK-1678086711-8081,38bfbf6c-ce90-4983-aed8-6535682b9499,3,2023-07-09 15:34:46,2024-07-08,2024-01-16,checked-in,5072.23,8,22,2024-02-07 05:50:57
BOOK-1706231479-7090,5090145d-803e-4c7c-8999-f5ffc3721f03,3,2023-07-15 13:47:25,2023-01-20,2023-01-25,checked-in,1424.22,10,7,2023-02-02 18:29:19
BOOK-1704460457-1862,4a7ddf00-f796-4a2e-a231-726da1823c64,3,2023-11-08 05:49:01,2024-06-17,2023-10-31,checked-out,2496.02,3,28,2023-10-03 14:21:01
BOOK-1682879210-9329,4c9daaa3-1475-4e2a-a521-d62299393922,1,2024-04-18 03:00:17,2023-09-15,2023-12-01,checked-out,6876.11,9,30,2023-02-07 08:53:18
BOOK-1696358846-8818,338a484c-21eb-4672-a12a-0db1afb1dbad,3,2023-11-04 12:58:34,2023-08-12,2023-05-28,checked-out,2299.32,3,24,2023-11-15 04:20:59
BOOK-1702423545-6776,6dfa57fb-ceef-4e26-a69f-f937ab50f231,1,2023-09-15 18:20:18,2024-01-29,2023-08-22,checked-out,3339.41,2,26,2024-02-15 23:16:28
BOOK-1707005797-1820,51c87837-a085-406c-8626-8eaca0036cc9,2,2023-05-15 05:04:39,2023-03-19,2024-01-12,unconfirmed,4866.23,9,25,2023-06-11 17:55:54
BOOK-1704805310-1262,946d52bd-3cda-4253-a682-4d11ab1b09b5,3,2024-01-04 00:37:02,2024-02-10,2023-12-07,checked-out,8784.99,3,14,2024-04-29 01:58:08
BOOK-1672714475-2857,200b4c99-fd30-4fb5-ba0c-b836639e0c9d,2,2023-03-23 00:50:11,2023-06-10,2024-04-23,checked-in,3578.75,2,3,2023-08-25 09:25:56
